epoch,step,train_loss_epoch,train_loss_step,val/mae,val/rmse,val_loss
6,12299,,3281.342529296875,,,
6,12349,,10674.4609375,,,
6,12399,,49417.0546875,,,
6,12449,,23257.26171875,,,
6,12499,,7613.4931640625,,,
6,12549,,7397.98681640625,,,
6,12599,,6657.3505859375,,,
6,12649,,8901.8408203125,,,
6,12699,,85052.234375,,,
6,12749,,54289.1953125,,,
6,12799,,16615.7890625,,,
6,12849,,98450.234375,,,
6,12899,,2475.596923828125,,,
6,12949,,24378.439453125,,,
6,12999,,33311.53125,,,
6,13049,,76092.546875,,,
6,13099,,20133.20703125,,,
6,13149,,11496.099609375,,,
6,13199,,30116.88671875,,,
6,13249,,40842.12890625,,,
6,13299,,10167.818359375,,,
6,13349,,32586.10546875,,,
6,13399,,12023.6044921875,,,
6,13449,,25112.8125,,,
6,13499,,12442.3203125,,,
6,13549,,15516.3408203125,,,
6,13599,,59866.55078125,,,
6,13649,,5926.671875,,,
6,13698,,,124.52635955810547,219.08473205566406,47998.1171875
6,13698,29206.482421875,,,,
7,13699,,8765.853515625,,,
7,13749,,17796.31640625,,,
7,13799,,21372.65234375,,,
7,13849,,18203.66015625,,,
7,13899,,9333.525390625,,,
7,13949,,15063.181640625,,,
7,13999,,11355.306640625,,,
7,14049,,3184.283203125,,,
7,14099,,46695.41796875,,,
7,14149,,6457.09716796875,,,
7,14199,,13275.0810546875,,,
7,14249,,13180.638671875,,,
7,14299,,3222.188720703125,,,
7,14349,,2951.084228515625,,,
7,14399,,17995.28125,,,
7,14449,,21421.287109375,,,
7,14499,,25840.48828125,,,
7,14549,,7096.45556640625,,,
7,14599,,48241.98046875,,,
7,14649,,9916.7626953125,,,
7,14699,,12266.15625,,,
7,14749,,2986.4521484375,,,
7,14799,,62438.05078125,,,
7,14849,,108229.2734375,,,
7,14899,,33834.5703125,,,
7,14949,,80999.6171875,,,
7,14999,,112116.234375,,,
7,15049,,157460.0,,,
7,15099,,7323.91015625,,,
7,15149,,2432.596923828125,,,
7,15199,,3756.76611328125,,,
7,15249,,81318.3203125,,,
7,15299,,8017.64990234375,,,
7,15349,,4176.2646484375,,,
7,15399,,158855.765625,,,
7,15449,,17227.2890625,,,
7,15499,,34319.5703125,,,
7,15549,,6826.76953125,,,
7,15599,,23470.451171875,,,
7,15649,,2117.96533203125,,,
7,15655,,,85.92715454101562,102.86112213134766,10580.41015625
7,15655,34476.8828125,,,,
8,15699,,11956.291015625,,,
8,15749,,26275.603515625,,,
8,15799,,6966.72265625,,,
8,15849,,7662.05859375,,,
8,15899,,5866.5244140625,,,
8,15949,,4434.0146484375,,,
8,15999,,25353.142578125,,,
8,16049,,7900.2607421875,,,
8,16099,,10602.89453125,,,
8,16149,,7533.7724609375,,,
8,16199,,5722.86474609375,,,
8,16249,,10052.04296875,,,
8,16299,,2189.102294921875,,,
8,16349,,3247.38720703125,,,
8,16399,,11681.720703125,,,
8,16449,,2014.4713134765625,,,
8,16499,,6534.1474609375,,,
8,16549,,3759.79931640625,,,
8,16599,,1320.24365234375,,,
8,16649,,1777.2105712890625,,,
8,16699,,27296.16796875,,,
8,16749,,2676.538330078125,,,
8,16799,,2674.305908203125,,,
8,16849,,3554.57421875,,,
8,16899,,12014.80078125,,,
8,16949,,26474.365234375,,,
8,16999,,1676.881103515625,,,
8,17049,,89136.3984375,,,
8,17099,,3682.57275390625,,,
8,17149,,3820.95361328125,,,
8,17199,,2449.6884765625,,,
8,17249,,42222.13671875,,,
8,17299,,5318.86279296875,,,
8,17349,,8459.1875,,,
8,17399,,1360.9373779296875,,,
8,17449,,3099.989990234375,,,
8,17499,,1726.7037353515625,,,
8,17549,,4714.9228515625,,,
8,17599,,5101.9736328125,,,
8,17612,,,16.689977645874023,22.467330932617188,504.7809753417969
8,17612,10844.5029296875,,,,
9,17649,,6959.0234375,,,
9,17699,,6428.9755859375,,,
9,17749,,824.7980346679688,,,
9,17799,,2743.371337890625,,,
9,17849,,2557.47802734375,,,
9,17899,,3657.330078125,,,
9,17949,,1987.4759521484375,,,
9,17999,,1289.8558349609375,,,
9,18049,,1474.03564453125,,,
9,18099,,1487.648193359375,,,
9,18149,,2472.082275390625,,,
9,18199,,35037.5859375,,,
9,18249,,11650.154296875,,,
9,18299,,3291.483642578125,,,
9,18349,,86942.453125,,,
9,18399,,33906646581248.0,,,
9,18449,,14624928825344.0,,,
9,18499,,1119375982592.0,,,
9,18549,,6208571310080.0,,,
9,18599,,2052347789312.0,,,
9,18649,,5717393145856.0,,,
9,18699,,1223042269184.0,,,
9,18749,,1249297956864.0,,,
9,18799,,2543000748032.0,,,
9,18849,,1002696409088.0,,,
9,18899,,2039115677696.0,,,
9,18949,,2715943698432.0,,,
9,18999,,2895346663424.0,,,
9,19049,,2027026382848.0,,,
9,19099,,2511843885056.0,,,
9,19149,,238072545280.0,,,
9,19199,,1284132438016.0,,,
9,19249,,166917652480.0,,,
9,19299,,482487992320.0,,,
9,19349,,217267585024.0,,,
9,19399,,2891509137408.0,,,
9,19449,,168058978304.0,,,
9,19499,,535167926272.0,,,
9,19549,,927294029824.0,,,
9,19569,,,74562.265625,97766.4140625,9558272000.0
9,19569,267028032126976.0,,,,
10,19599,,339855147008.0,,,
10,19649,,885386772480.0,,,
10,19699,,417481654272.0,,,
10,19749,,661093875712.0,,,
10,19799,,527409807360.0,,,
10,19849,,259773071360.0,,,
10,19899,,525548290048.0,,,
10,19949,,124582322176.0,,,
10,19999,,134099451904.0,,,
10,20049,,990435934208.0,,,
10,20099,,62804840448.0,,,
10,20149,,301982646272.0,,,
10,20199,,491700256768.0,,,
10,20249,,528390717440.0,,,
10,20299,,481595850752.0,,,
10,20349,,134527909888.0,,,
10,20399,,261449809920.0,,,
10,20449,,26016208896.0,,,
10,20499,,809992257536.0,,,
10,20549,,530519162880.0,,,
10,20599,,166962561024.0,,,
10,20649,,243139166208.0,,,
10,20699,,340926267392.0,,,
10,20749,,65942913024.0,,,
10,20799,,63776235520.0,,,
10,20849,,165705777152.0,,,
10,20899,,70810730496.0,,,
10,20949,,200919662592.0,,,
10,20999,,55518199808.0,,,
10,21049,,641674379264.0,,,
10,21099,,342348136448.0,,,
10,21149,,178932842496.0,,,
10,21199,,102833594368.0,,,
10,21249,,202162733056.0,,,
10,21299,,178958008320.0,,,
10,21349,,63881060352.0,,,
10,21399,,26478710784.0,,,
10,21449,,102360072192.0,,,
10,21499,,65536622592.0,,,
10,21526,,,207546.34375,251700.953125,63353372672.0
10,21526,334958460928.0,,,,
11,21549,,158481235968.0,,,
11,21599,,69485617152.0,,,
11,21649,,235567628288.0,,,
11,21699,,254002249728.0,,,
11,21749,,146931073024.0,,,
11,21799,,40173240320.0,,,
11,21849,,59508862976.0,,,
11,21899,,170935517184.0,,,
11,21949,,362594631680.0,,,
11,21999,,81800904704.0,,,
11,22049,,148397785088.0,,,
11,22099,,30938322944.0,,,
11,22149,,133034344448.0,,,
11,22199,,104633753600.0,,,
11,22249,,26073759744.0,,,
11,22299,,60132720640.0,,,
11,22349,,71807082496.0,,,
11,22399,,55562665984.0,,,
11,22449,,107579260928.0,,,
11,22499,,61586202624.0,,,
11,22549,,54521716736.0,,,
11,22599,,127357706240.0,,,
11,22649,,108163768320.0,,,
11,22699,,40475500544.0,,,
11,22749,,58211139584.0,,,
11,22799,,27950458880.0,,,
11,22849,,337652023296.0,,,
11,22899,,100538015744.0,,,
11,22949,,339788136448.0,,,
11,22999,,81874608128.0,,,
11,23049,,13453622272.0,,,
11,23099,,66757722112.0,,,
11,23149,,22104649728.0,,,
11,23199,,85654011904.0,,,
11,23249,,102479536128.0,,,
11,23299,,35513372672.0,,,
11,23349,,48256049152.0,,,
11,23399,,9272346624.0,,,
11,23449,,32525101056.0,,,
11,23483,,,220925.84375,265005.875,70228115456.0
11,23483,96910999552.0,,,,
12,23499,,32290164736.0,,,
12,23549,,11630970880.0,,,
12,23599,,175770959872.0,,,
12,23649,,45374574592.0,,,
12,23699,,116032978944.0,,,
12,23749,,72255488000.0,,,
12,23799,,39736975360.0,,,
12,23849,,12380856320.0,,,
12,23899,,26157381632.0,,,
12,23949,,14849218560.0,,,
12,23999,,26205130752.0,,,
12,24049,,36250681344.0,,,
12,24099,,46032285696.0,,,
12,24149,,14823429120.0,,,
12,24199,,20263006208.0,,,
12,24249,,33230051328.0,,,
12,24299,,13170198528.0,,,
12,24349,,22618349568.0,,,
12,24399,,12238814208.0,,,
12,24449,,21478629376.0,,,
12,24499,,57149251584.0,,,
12,24549,,17948106752.0,,,
12,24599,,6645392896.0,,,
12,24649,,27907665920.0,,,
12,24699,,93179183104.0,,,
12,24749,,100898332672.0,,,
12,24799,,3252934144.0,,,
12,24849,,212064616448.0,,,
12,24899,,65206562816.0,,,
12,24949,,16711095296.0,,,
12,24999,,28574117888.0,,,
12,25049,,35523829760.0,,,
12,25099,,4873027584.0,,,
12,25149,,117425741824.0,,,
12,25199,,25680769024.0,,,
12,25249,,8042560000.0,,,
12,25299,,154023968768.0,,,
12,25349,,15640739840.0,,,
12,25399,,27360022528.0,,,
12,25440,,,158886.234375,192840.28125,37187375104.0
12,25440,42593816576.0,,,,
13,25449,,40533323776.0,,,
13,25499,,5002385408.0,,,
13,25549,,16313889792.0,,,
13,25599,,13323696128.0,,,
13,25649,,10683829248.0,,,
13,25699,,14651978752.0,,,
13,25749,,3701100032.0,,,
13,25799,,23633276928.0,,,
13,25849,,14599079936.0,,,
13,25899,,6532546560.0,,,
13,25949,,4078636288.0,,,
13,25999,,13844270080.0,,,
13,26049,,52615946240.0,,,
13,26099,,10602493952.0,,,
13,26149,,28748834816.0,,,
13,26199,,12475056128.0,,,
13,26249,,11463842816.0,,,
13,26299,,3525210112.0,,,
13,26349,,5031091200.0,,,
13,26399,,13035191296.0,,,
13,26449,,3309582848.0,,,
13,26499,,8721637376.0,,,
13,26549,,14101723136.0,,,
13,26599,,11627776000.0,,,
13,26649,,815307520.0,,,
13,26699,,2262989312.0,,,
13,26749,,6076813312.0,,,
13,26799,,5496830976.0,,,
13,26849,,20748574720.0,,,
13,26899,,16525396992.0,,,
13,26949,,282990641152.0,,,
13,26999,,59474796544.0,,,
13,27049,,5781022208.0,,,
13,27099,,64035446784.0,,,
13,27149,,7508685824.0,,,
13,27199,,19116222464.0,,,
13,27249,,12170969088.0,,,
13,27299,,16999276544.0,,,
13,27349,,17624438784.0,,,
13,27397,,,69152.078125,104116.7265625,10840292352.0
13,27397,22562850816.0,,,,
14,27399,,5117657088.0,,,
14,27449,,2354098176.0,,,
14,27499,,14080313344.0,,,
14,27549,,5009822720.0,,,
14,27599,,7630458880.0,,,
14,27649,,7906741248.0,,,
14,27699,,2629901312.0,,,
14,27749,,5573876736.0,,,
14,27799,,7530005504.0,,,
14,27849,,6804367872.0,,,
14,27899,,5919308288.0,,,
14,27949,,6947970048.0,,,
14,27999,,3644695040.0,,,
14,28049,,178004099072.0,,,
14,28099,,38923915264.0,,,
14,28149,,454561521205248.0,,,
14,28199,,254597172035584.0,,,
14,28249,,2316293373952.0,,,
14,28299,,753002938368.0,,,
14,28349,,1633265778688.0,,,
14,28399,,2290648350720.0,,,
14,28449,,375787683840.0,,,
14,28499,,1991531298816.0,,,
14,28549,,1897058271232.0,,,
14,28599,,213027356672.0,,,
14,28649,,389468717056.0,,,
14,28699,,238598012928.0,,,
14,28749,,72728018944.0,,,
14,28799,,740378017792.0,,,
14,28849,,100096450560.0,,,
14,28899,,172712165376.0,,,
14,28949,,68349370368.0,,,
14,28999,,87953866752.0,,,
14,29049,,1058867249152.0,,,
14,29099,,138713071616.0,,,
14,29149,,81254105088.0,,,
14,29199,,285206839296.0,,,
14,29249,,199295156224.0,,,
14,29299,,117085069312.0,,,
14,29349,,96138010624.0,,,
14,29354,,,74456.59375,96061.2109375,9227756544.0
14,29354,20880411328512.0,,,,
15,29399,,222399692800.0,,,
15,29449,,86954885120.0,,,
15,29499,,139514904576.0,,,
15,29549,,94804992000.0,,,
15,29599,,183934828544.0,,,
15,29649,,86100000768.0,,,
15,29699,,40380198912.0,,,
15,29749,,31654555648.0,,,
15,29799,,52184387584.0,,,
15,29849,,29417396224.0,,,
15,29899,,92517154816.0,,,
15,29949,,102344105984.0,,,
15,29999,,58870673408.0,,,
15,30049,,46096171008.0,,,
15,30099,,116369375232.0,,,
15,30149,,19534606336.0,,,
15,30199,,48747642880.0,,,
15,30249,,153846759424.0,,,
15,30299,,8044582400.0,,,
15,30349,,101188780032.0,,,
15,30399,,38745071616.0,,,
15,30449,,50071199744.0,,,
15,30499,,81200611328.0,,,
15,30549,,30070581248.0,,,
15,30599,,151807655936.0,,,
15,30649,,42371096576.0,,,
15,30699,,20895801344.0,,,
15,30749,,38673334272.0,,,
15,30799,,129656209408.0,,,
15,30849,,13716903936.0,,,
15,30899,,54889717760.0,,,
15,30949,,93173317632.0,,,
15,30999,,53293182976.0,,,
15,31049,,15386312704.0,,,
15,31099,,16237217792.0,,,
15,31149,,15330564096.0,,,
15,31199,,84445757440.0,,,
15,31249,,60064866304.0,,,
15,31299,,43183853568.0,,,
15,31311,,,10428.9921875,16285.763671875,265226112.0
15,31311,96805412864.0,,,,
16,31349,,17009462272.0,,,
16,31399,,33606692864.0,,,
16,31449,,20428505088.0,,,
16,31499,,38358474752.0,,,
16,31549,,13015928832.0,,,
16,31599,,26838487040.0,,,
16,31649,,35002826752.0,,,
16,31699,,27959158784.0,,,
16,31749,,46088089600.0,,,
16,31799,,51201597440.0,,,
16,31849,,8859637760.0,,,
16,31899,,54384738304.0,,,
16,31949,,36564914176.0,,,
16,31999,,7314574336.0,,,
16,32049,,23137396736.0,,,
16,32099,,22730133504.0,,,
16,32149,,65541201920.0,,,
16,32199,,28493977600.0,,,
16,32249,,18321473536.0,,,
16,32299,,10696774656.0,,,
16,32349,,28463474688.0,,,
16,32399,,54306447360.0,,,
16,32449,,15176669184.0,,,
16,32499,,38743678976.0,,,
16,32549,,10672687104.0,,,
16,32599,,17915654144.0,,,
16,32649,,60785680384.0,,,
16,32699,,10809085952.0,,,
16,32749,,4915266048.0,,,
16,32799,,16681699328.0,,,
16,32849,,20407113728.0,,,
16,32899,,24532463616.0,,,
16,32949,,13842020352.0,,,
16,32999,,19113938944.0,,,
16,33049,,29018353664.0,,,
16,33099,,25953247232.0,,,
16,33149,,50576531456.0,,,
16,33199,,42965622784.0,,,
16,33249,,9271741440.0,,,
16,33268,,,37970.94921875,56125.765625,3150101760.0
16,33268,37504954368.0,,,,
17,33299,,11910418432.0,,,
17,33349,,14702077952.0,,,
17,33399,,26743304192.0,,,
17,33449,,456121450496.0,,,
17,33499,,272380280832.0,,,
17,33549,,30005555200.0,,,
17,33599,,14049927168.0,,,
17,33649,,17296734208.0,,,
17,33699,,13135727616.0,,,
17,33749,,8995221504.0,,,
17,33799,,57707716608.0,,,
17,33849,,135244333056.0,,,
17,33899,,19270225920.0,,,
17,33949,,17484355584.0,,,
17,33999,,9823639552.0,,,
17,34049,,9933309952.0,,,
17,34099,,10512915456.0,,,
17,34149,,10313197568.0,,,
17,34199,,15261368320.0,,,
17,34249,,5112342016.0,,,
17,34299,,4583703552.0,,,
17,34349,,15943737344.0,,,
17,34399,,27285303296.0,,,
17,34449,,41478225920.0,,,
17,34499,,6657443328.0,,,
17,34549,,3917527040.0,,,
17,34599,,5273969152.0,,,
17,34649,,32363757568.0,,,
17,34699,,13661457408.0,,,
17,34749,,13682853888.0,,,
17,34799,,4990102016.0,,,
17,34849,,19095611392.0,,,
17,34899,,2610853376.0,,,
17,34949,,2410809856.0,,,
17,34999,,8958541824.0,,,
17,35049,,5502190592.0,,,
17,35099,,3091461376.0,,,
17,35149,,13786736640.0,,,
17,35199,,5344592896.0,,,
17,35225,,,15808.0166015625,41388.27734375,1712989440.0
17,35225,40083722240.0,,,,
18,35249,,2167251968.0,,,
18,35299,,8690446336.0,,,
18,35349,,34613702656.0,,,
18,35399,,6192902144.0,,,
18,35449,,5066107904.0,,,
18,35499,,20745084928.0,,,
18,35549,,7052673024.0,,,
18,35599,,4114045696.0,,,
18,35649,,4059005696.0,,,
18,35699,,32313743360.0,,,
18,35749,,26378616832.0,,,
18,35799,,8089248768.0,,,
18,35849,,3594441984.0,,,
18,35899,,955851136.0,,,
18,35949,,10034923520.0,,,
18,35999,,3021136128.0,,,
18,36049,,22816761856.0,,,
18,36099,,4212583936.0,,,
18,36149,,90395820032.0,,,
18,36199,,1712316416.0,,,
18,36249,,16272037888.0,,,
18,36299,,3996570880.0,,,
18,36349,,4600064000.0,,,
18,36399,,2485270784.0,,,
18,36449,,7458688000.0,,,
18,36499,,23030110208.0,,,
18,36549,,5622668800.0,,,
18,36599,,11531814912.0,,,
18,36649,,2354926080.0,,,
18,36699,,6035397120.0,,,
18,36749,,12309709824.0,,,
18,36799,,3984829952.0,,,
18,36849,,4600260608.0,,,
18,36899,,5068377600.0,,,
18,36949,,1795377152.0,,,
18,36999,,5233007616.0,,,
18,37049,,2182579712.0,,,
18,37099,,2400379136.0,,,
18,37149,,5539408896.0,,,
18,37182,,,36999.48046875,47862.6015625,2290828544.0
18,37182,10569034752.0,,,,
19,37199,,77829685248.0,,,
19,37249,,2669128192.0,,,
19,37299,,936358720.0,,,
19,37349,,3692997888.0,,,
19,37399,,25565886464.0,,,
19,37449,,5101394944.0,,,
19,37499,,378293792.0,,,
19,37549,,5255045120.0,,,
19,37599,,1729581696.0,,,
19,37649,,992395456.0,,,
19,37699,,578113536.0,,,
19,37749,,421333856.0,,,
19,37799,,617835584.0,,,
19,37849,,3388969472.0,,,
19,37899,,957325696.0,,,
19,37949,,912599872.0,,,
19,37999,,4083963136.0,,,
19,38049,,4232228864.0,,,
19,38099,,2777144320.0,,,
19,38149,,1932908160.0,,,
19,38199,,2727955712.0,,,
19,38249,,850208832.0,,,
19,38299,,679550528.0,,,
19,38349,,1641850496.0,,,
19,38399,,5481201152.0,,,
19,38449,,2518077952.0,,,
19,38499,,290236352.0,,,
19,38549,,3568911104.0,,,
19,38599,,1117000960.0,,,
19,38649,,498134112.0,,,
19,38699,,1747275136.0,,,
19,38749,,11649709056.0,,,
19,38799,,1671872384.0,,,
19,38849,,1692824320.0,,,
19,38899,,1471502080.0,,,
19,38949,,792116800.0,,,
19,38999,,749090368.0,,,
19,39049,,2071389952.0,,,
19,39099,,2310464000.0,,,
19,39139,,,23292.67578125,27741.8515625,769610304.0
19,39139,4645947904.0,,,,
20,39149,,1868029696.0,,,
20,39199,,631276672.0,,,
20,39249,,1101276544.0,,,
20,39299,,1654536192.0,,,
20,39349,,3400686080.0,,,
20,39399,,5371921408.0,,,
20,39449,,726061568.0,,,
20,39499,,2908241408.0,,,
20,39549,,847976064.0,,,
20,39599,,796380672.0,,,
20,39649,,867334976.0,,,
20,39699,,497286080.0,,,
20,39749,,3390406144.0,,,
20,39799,,1030870656.0,,,
20,39849,,1068390784.0,,,
20,39899,,597262720.0,,,
20,39949,,336008768.0,,,
20,39999,,5568017408.0,,,
20,40049,,4008150528.0,,,
20,40099,,2174668032.0,,,
20,40149,,2169051648.0,,,
20,40199,,800454528.0,,,
20,40249,,519355712.0,,,
20,40299,,939202752.0,,,
20,40349,,1541416704.0,,,
20,40399,,771114880.0,,,
20,40449,,2412958208.0,,,
20,40499,,2576623872.0,,,
20,40549,,1630420352.0,,,
20,40599,,2130571008.0,,,
20,40649,,717897536.0,,,
20,40699,,385198560.0,,,
20,40749,,2891872512.0,,,
20,40799,,1210719744.0,,,
20,40849,,398438784.0,,,
20,40899,,99779088.0,,,
20,40949,,289398944.0,,,
